"date","winner","loser"
"2007.04.23","류시훈","한해원"
"2007.04.23","김성룡","박영찬"
"2007.04.23","박승화","장카이신"
"2007.04.23","윤지희","하타나카 호시노부"
"2007.04.23","주형욱","양재호"
"2007.04.23","판산치","김수장"
"2007.04.23","최원용","권갑용"
"2007.04.23","윤찬희","홍종현"
"2007.04.23","김동엽","최병환"
"2007.04.23","전영규","호리모토 미츠나리"
"2007.04.23","진시영","염정훈"
"2007.04.23","유재성","권오민"
"2007.04.23","천풍조","유건재"
"2007.04.23","저우루이양","다케미야 요코"
"2007.04.23","하영일","스베타(객원)"
"2007.04.23","백홍석","홍장식"
"2007.04.23","배윤진","김현정"
"2007.04.23","왕여우샤","추쥔"
"2007.04.23","김명완","윤호선(아마)"
"2007.04.23","김덕규","우치다 슈헤이"
"2007.04.23","이다혜","천궈싱"
"2007.04.23","오바 준야","다무라 치아키"
"2007.04.23","박승문","스웨"
"2007.04.23","박지은","리저"
"2007.04.23","강동윤","기와다 카즈오미"
"2007.04.23","권형진","이재웅"
"2007.04.23","장리요우","이용수"
"2007.04.23","모치즈키 겐이치","김 원"
"2007.04.23","린즈한","세키 다쓰야"
"2007.04.23","목진석","만나미 나오"
"2007.04.21","이세돌","주형욱"
"2007.04.21","권갑용","고수아"
"2007.04.20","박정상","윤성현"
"2007.04.20","고수아","이홍열"
"2007.04.20","이재웅","주형욱"
"2007.04.20","온소진","양 건"
"2007.04.20","최철한","이세돌"
"2007.04.19","허영호","윤성현"
"2007.04.19","홍성지","이창호"
"2007.04.19","진동규","차수권"
"2007.04.19","이홍열","박지연"
"2007.04.19","백홍석","원성진"
"2007.04.18","목진석","최명훈"
"2007.04.18","최원용","박영훈"
"2007.04.18","이영구","박정상"
"2007.04.18","안조영","안달훈"
"2007.04.17","김지석","김승준"
"2007.04.17","김혜민","박지은"
"2007.04.16","후야오위","야마시타 게이고"
"2007.04.16","원성진","루이나이웨이(국내)"
"2007.04.16","왕시","박정상"
"2007.04.16","장쉬","이세돌"
"2007.04.16","홍기표","손근기"
"2007.04.16","목진석","주형욱"
"2007.04.16","홍성지","조훈현"
"2007.04.16","이창호","창하오"
"2007.04.16","요다 노리모토","구리"
"2007.04.16","저우허양","나카무라 신야"
"2007.04.16","최철한","쿵제"
"2007.04.16","박영훈","요코다 시게아키"
"2007.04.16","박지연","김동엽"
"2007.04.14","나카무라 신야","페르난도 아길라"
"2007.04.14","후야오위","유키 사토시"
"2007.04.14","요다 노리모토","리지에(아마)"
"2007.04.14","요코다 시게아키","스베타(객원)"
"2007.04.16","이창호","창하오"
"2007.04.16","요다 노리모토","구리"
"2007.04.16","저우허양","나카무라 신야"
"2007.04.16","최철한","쿵제"
"2007.04.16","박영훈","요코다 시게아키"
"2007.04.16","박지연","김동엽"
"2007.04.14","나카무라 신야","페르난도 아길라"
"2007.04.14","후야오위","유키 사토시"
"2007.04.14","요다 노리모토","리지에(아마)"
"2007.04.14","요코다 시게아키","스베타(객원)"
"2007.04.14","장쉬","저우쥔쉰"
"2007.04.14","창하오","조한승"
"2007.04.14","쿵제","고근태"
"2007.04.14","왕시","다카오 신지"
"2007.04.13","서중휘","윤지희"
"2007.04.13","안조영","조훈현"
"2007.04.13","전영규","홍민표"
"2007.04.13","박승철","최원용"
"2007.04.13","권형진","백지희"
"2007.04.13","김지석","김선호"
"2007.04.13","윤 혁","손근기"
"2007.04.13","한상훈","김수용"
"2007.04.13","박정환","이강욱"
"2007.04.13","박지연","윤재웅"
"2007.04.13","김혜민","최기훈"
"2007.04.13","강동윤","권효진(여)"
"2007.04.13","최병환","고수아"
"2007.04.13","주형욱","한해원"
"2007.04.13","온소진","김수진"
"2007.04.13","김형우","김형환"
"2007.04.13","윤찬희","이하진"
"2007.04.13","김지석","옥득진"
"2007.04.13","손근기","김대희"
"2007.04.13","김선미","김세실"
"2007.04.13","박지연","조경호"
"2007.04.13","박승화","배준희"
"2007.04.13","홍성지","김기용"
"2007.04.13","강동윤","염정훈"
"2007.04.13","백홍석","김환수"
"2007.04.13","김은선","이민진"
"2007.04.13","박소현","서건우"
"2007.04.13","온소진","김진우"
"2007.04.12","원성진","백홍석"
"2007.04.12","김은선","권효진(여)"
"2007.04.12","이영구","허영호"
"2007.04.12","강동윤","송태곤"
"2007.04.11","박영훈","허영호"
"2007.04.11","이성재","최철한"
"2007.04.11","박지연","김석흥"
"2007.04.10","윤 혁","김혜민"
"2007.04.10","이세돌","박정상"
"2007.04.09","박지연","정대상"
"2007.04.09","나종훈","김혜민"
"2007.04.07","박영훈","최철한"
"2007.04.06","한상훈","조한승"
"2007.04.06","윤준상","윤찬희"
"2007.04.06","온소진","진동규"
"2007.04.06","강동윤","백성호"
"2007.04.06","이창호","양재호"
"2007.04.06","김혜민","이홍열"
"2007.04.05","김일환","노영하"
"2007.04.05","이희성","이홍열"
"2007.04.05","윤찬희","김영환"
"2007.04.05","박지훈(大)","박영찬"
"2007.04.05","이성재","김찬우"
"2007.04.05","배준희","정대상"
"2007.04.05","이정우","이강욱"
"2007.04.05","서건우","윤찬희"
"2007.04.05","한상훈","안달훈"
"2007.04.05","김수장","홍기표"
"2007.04.05","윤현석","하찬석"
"2007.04.05","박승철","이하진"
"2007.04.05","손근기","서능욱"
"2007.04.05","조혜연","최명훈"
"2007.04.05","박지훈(大)","주형욱"
"2007.04.05","박영찬","황원준"
"2007.04.05","이성재","허장회"
"2007.04.05","김찬우","현미진"
"2007.04.05","정대상","김명완"
"2007.04.05","배준희","윤성현"
"2007.04.05","이정우","박승화"
"2007.04.05","이강욱","최기훈"
"2007.04.05","서건우","이용찬"
"2007.04.05","한상훈","김수용"
"2007.04.05","안달훈","노준환"
"2007.04.05","나종훈","진동규"
"2007.04.05","김수장","김기용"
"2007.04.05","홍기표","옥득진"
"2007.04.05","하찬석","유재호"
"2007.04.05","윤현석","김기헌"
"2007.04.05","박승철","김성룡"
"2007.04.05","이하진","이상훈(大)"
"2007.04.05","손근기","서봉수"
"2007.04.05","서능욱","이다혜"
"2007.04.05","최명훈","김진우"
"2007.04.05","조혜연","최규병"
"2007.04.04","이정우","장수영"
"2007.04.04","조한승","김지석"
"2007.04.04","한상훈","염정훈"
"2007.04.04","허영호","박승화"
"2007.04.04","박영훈","홍성지"
"2007.04.04","윤준상","옥득진"
"2007.04.04","윤찬희","목진석"
"2007.04.04","이성재","서건우"
"2007.04.04","최철한","유창혁"
"2007.04.03","김승준","조한승"
"2007.04.03","박지훈(大)","김 원"
"2007.04.03","주형욱","김환수"
"2007.04.03","박영찬","김대용"
"2007.04.03","황원준","문용직"
"2007.04.03","이성재","김수진"
"2007.04.03","허장회","김동면"
"2007.04.03","현미진","조연우"
"2007.04.03","김찬우","권형진"
"2007.04.03","김명완","홍장식"
"2007.04.03","정대상","윤지희"
"2007.04.03","배준희","박정환"
"2007.04.03","윤성현","정수현"
"2007.04.03","박승화","이상철"
"2007.04.03","이강욱","안관욱"
"2007.04.03","최기훈","조대현"
"2007.04.03","윤찬희","이용찬"
"2007.04.03","김영환","박소현"
"2007.04.03","이용수","전영규"
"2007.04.03","서건우","권갑용"
"2007.04.03","한상훈","김종수"
"2007.04.03","김수용","강만우"
"2007.04.03","노준환","이형로"
"2007.04.03","안달훈","박성수"
"2007.04.03","주형욱","김성래"
"2007.04.03","김 원","김석흥"
"2007.04.03","박지훈(大)","염정훈"
"2007.04.03","박영찬","김형우"
"2007.04.03","김대용","유재성"
"2007.04.03","문용직","윤영민"
"2007.04.03","이성재","정동식"
"2007.04.03","김수진","서무상"
"2007.04.03","허장회","노영하"
"2007.04.03","현미진","박종열"
"2007.04.03","조연우","백흥수"
"2007.04.03","김찬우","김철중"
"2007.04.03","홍장식","김효곤"
"2007.04.03","김명완","남치형"
"2007.04.03","윤지희","김재구"
"2007.04.03","배준희","김 인"
"2007.04.03","박정환","강 훈(大)"
"2007.04.03","윤성현","이현욱"
"2007.04.03","이정우","스베타(객원)"
"2007.04.03","이상철","장두진"
"2007.04.03","안관욱","차수권"
"2007.04.03","이강욱","하호정"
"2007.04.03","조대현","김태향"
"2007.04.03","윤찬희","김영삼"
"2007.04.03","이용찬","김동엽"
"2007.04.03","김영환","윤종섭"
"2007.04.03","이용수","김일환"
"2007.04.03","전영규","백지희"
"2007.04.03","서건우","이지현(여)"
"2007.04.03","김종수","김대희"
"2007.04.03","한상훈","유병호"
"2007.04.03","노준환","백성호"
"2007.04.03","이형로","배윤진"
"2007.04.03","윤현석","권효진(여)"
"2007.04.03","진동규","최문용"
"2007.04.03","박성수","김선미"
"2007.04.03","윤현석","김광식"
"2007.04.02","이영구","윤현석"
"2007.04.02","이창호","홍민표"
"2007.04.02","장수영","이정원"
"2007.04.02","김수용","김학수(大)"
"2007.04.02","진동규","온소진"
"2007.04.02","원성진","윤준상"
"2007.04.02","이홍열","윤 혁"
"2007.04.02","김혜민","이기섭"
"2007.04.02","나종훈","김형환"
"2007.04.02","김수장","유건재"
"2007.04.02","김기용","김만수"
"2007.04.02","옥득진","김강근"
"2007.04.02","홍기표","임순택"
"2007.04.02","유재호","안영길"
"2007.04.02","하찬석","서중휘"
"2007.04.02","김기헌","홍종현"
"2007.04.02","박승철","양재호"
"2007.04.02","김성룡","한종진"
"2007.04.02","이상훈(大)","이관철"
"2007.04.02","이하진","김민희"
"2007.04.02","손근기","장주주(국내)"
"2007.04.02","서봉수","박병규"
"2007.04.02","서능욱","양 건"
"2007.04.02","이다혜","이상훈(小)"
"2007.04.02","김진우","한철균"
"2007.04.02","최명훈","문명근"
"2007.04.02","조혜연","박지연"
"2007.04.02","최규병","백대현"
"2007.04.02","옥득진","권경언"
"2007.04.02","윤 혁","이민진"
"2007.04.02","이홍열","김은선"
"2007.04.02","김혜민","고재희"
"2007.04.02","김형환","최병환"
"2007.04.02","나종훈","강지성"
"2007.04.02","최문용","윤재웅"
"2007.04.02","유건재","장명한"
"2007.04.02","김수장","한해원"
"2007.04.02","김만수","김종준"
"2007.04.02","김강근","김선호"
"2007.04.02","임순택","최창원"
"2007.04.02","유재호","김준영"
"2007.04.02","안영길","고수아"
"2007.04.02","서중휘","박지은"
"2007.04.02","권효진(여)","이영신"
"2007.04.02","김기헌","류재형"
"2007.04.02","양재호","박상돈"
"2007.04.02","박승철","권오민"
"2007.04.02","김성룡","천풍조"
"2007.04.02","이관철","심종식"
"2007.04.02","이상훈(大)","오규철"
"2007.04.02","김민희","김세실"
"2007.04.02","장주주(국내)","윤기현"
"2007.04.02","손근기","박승문"
"2007.04.02","서봉수","공병주"
"2007.04.02","서능욱","진시영"
"2007.04.02","양 건","양상국"
"2007.04.02","이상훈(小)","박진열"
"2007.04.02","김진우","조영숙"
"2007.04.02","한철균","김효정"
"2007.04.02","최명훈","이봉근"
"2007.04.02","조혜연","김덕규"
"2007.04.02","박지연","조경호"
"2007.04.02","최규병","김승재"
"2007.03.29","조혜연","이하진"
"2007.03.28","진동규","윤준상"
"2007.03.27","이영구","김지석"
"2007.03.27","이영구","서봉수"
"2007.03.27","목진석","이창호"
"2007.03.27","배준희","윤준상"
"2007.03.26","백홍석","박승화"
"2007.03.26","박영훈","온소진"
"2007.03.26","김동엽","정수현"
"2007.03.25","셰허","펑취안"
"2007.03.25","구리","창하오"
"2007.03.23","구리","창하오"
"2007.03.23","윤준상","이영구"
"2007.03.23","루이나이웨이(국내)","옥득진"
"2007.03.23","홍성지","박정상"
"2007.03.23","박영훈","김환수"
"2007.03.23","윤성현","백홍석"
"2007.03.23","원성진","윤찬희"
"2007.03.23","주형욱","안달훈"
"2007.03.23","최철한","유창혁"
"2007.03.23","송태곤","박승화"
"2007.03.23","허영호","김형환"
"2007.03.23","루이나이웨이(국내)","홍장식"
"2007.03.23","옥득진","노준환"
"2007.03.23","홍성지","최문용"
"2007.03.23","박정상","진시영"
"2007.03.23","김환수","유재성"
"2007.03.23","박영훈","이정우"
"2007.03.23","윤성현","김승준"
"2007.03.23","백홍석","황원준"
"2007.03.23","윤찬희","장주주(국내)"
"2007.03.23","원성진","김영환"
"2007.03.23","온소진","조혜연"
"2007.03.23","안달훈","한상훈"
"2007.03.23","주형욱","김기용"
"2007.03.23","유창혁","이하진"
"2007.03.23","최철한","이재웅"
"2007.03.23","송태곤","김대용"
"2007.03.23","박승화","안조영"
"2007.03.23","허영호","최명훈"
"2007.03.23","김형환","목진석"
"2007.03.23","김지석","권효진(여)"
"2007.03.23","김종준","강 훈(大)"
"2007.03.23","이민진","현미진"
"2007.03.22","서건우","박정상"
"2007.03.22","김지석","서봉수"
"2007.03.22","박영훈","안조영"
"2007.03.22","최철한","김영환"
"2007.03.22","조한승","서중휘"
"2007.03.22","윤찬희","이영구"
"2007.03.22","허영호","원성진"
"2007.03.22","윤준상","윤성현"
"2007.03.22","염정훈","전영규"
"2007.03.22","김종준","박지은"
"2007.03.22","유재성","정수현"
"2007.03.22","한상훈","서무상"
"2007.03.22","박승화","고근태"
"2007.03.22","홍성지","박승문"
"2007.03.22","옥득진","온소진"
"2007.03.22","목진석","이상훈(小)"
"2007.03.22","이성재","서능욱"
"2007.03.22","유창혁","김형환"
"2007.03.22","저우쥔쉰","후야오위"
"2007.03.21","이영구","권오민"
"2007.03.21","후야오위","저우쥔쉰"
"2007.03.21","김일환","장명한"
"2007.03.21","김수진","권효진(여)"
"2007.03.21","김지석","진시영"
"2007.03.21","서봉수","김승재"
"2007.03.21","서중휘","조훈현"
"2007.03.21","조한승","김준영"
"2007.03.21","백지희","이다혜"
"2007.03.21","염정훈","최기훈"
"2007.03.21","한상훈","김찬우"
"2007.03.21","허영호","장수영"
"2007.03.21","원성진","김진우"
"2007.03.21","고근태","김성룡"
"2007.03.21","박승화","손근기"
"2007.03.21","박영훈","유재호"
"2007.03.21","안조영","박정환"
"2007.03.21","박승문","주형욱"
"2007.03.21","온소진","홍민표"
"2007.03.21","옥득진","조경호"
"2007.03.21","윤준상","김승준"
"2007.03.21","윤성현","진동규"
"2007.03.21","목진석","이상훈(大)"
"2007.03.21","이상훈(小)","안관욱"
"2007.03.21","윤찬희","최병환"
"2007.03.21","서능욱","김주호"
"2007.03.21","이성재","양재호"
"2007.03.21","박정상","박지은"
"2007.03.21","서건우","김선미"
"2007.03.21","김형환","김형우"
"2007.03.21","유창혁","이용수"
"2007.03.21","김영환","백홍석"
"2007.03.20","안달훈","서중휘"
"2007.03.20","서중휘","이홍열"
"2007.03.20","김효정","김민희"
"2007.03.20","홍장식","김수장"
"2007.03.20","루이나이웨이(국내)","박병규"
"2007.03.20","노준환","조대현"
"2007.03.20","옥득진","고근태"
"2007.03.20","최문용","서건우"
"2007.03.20","홍성지","안영길"
"2007.03.20","진시영","정수현"
"2007.03.20","박정상","김만수"
"2007.03.20","김환수","배윤진"
"2007.03.20","유재성","홍민표"
"2007.03.20","이정우","오규철"
"2007.03.20","박영훈","이상철"
"2007.03.20","윤성현","배준희"
"2007.03.20","김승준","서무상"
"2007.03.20","황원준","백흥수"
"2007.03.20","백홍석","박정환"
"2007.03.20","장주주(국내)","김명완"
"2007.03.20","윤찬희","한해원"
"2007.03.20","김영환","강 훈(大)"
"2007.03.20","원성진","서능욱"
"2007.03.20","조혜연","윤지희"
"2007.03.20","온소진","김석흥"
"2007.03.20","진동규","전영규"
"2007.03.20","윤준상","염정훈"
"2007.03.20","한상훈","김주호"
"2007.03.20","김기용","최병환"
"2007.03.20","주형욱","윤 혁"
"2007.03.20","이하진","김종수"
"2007.03.20","유창혁","김수진"
"2007.03.20","이재웅","김일환"
"2007.03.20","최철한","백대현"
"2007.03.20","김대용","김성룡"
"2007.03.20","송태곤","박지은"
"2007.03.20","박승화","김대희"
"2007.03.20","안조영","유재호"
"2007.03.20","최명훈","류재형"
"2007.03.20","허영호","김기헌"
"2007.03.20","김형환","김수용"
"2007.03.20","목진석","허장회"
"2007.03.20","권효진(여)","박종열"
"2007.03.20","김지석","양 건"
"2007.03.20","서봉수","고재희"
"2007.03.20","홍장식","김진우"
"2007.03.20","김수장","박승문"
"2007.03.20","박병규","이지현(여)"
"2007.03.20","루이나이웨이(국내)","천풍조"
"2007.03.20","노준환","김동엽"
"2007.03.20","옥득진","하호정"
"2007.03.20","고근태","이현욱"
"2007.03.20","최문용","김종준"
"2007.03.20","서건우","한철균"
"2007.03.20","안영길","김 인"
"2007.03.20","홍성지","김준영"
"2007.03.20","정수현","이관철"
"2007.03.20","진시영","박지훈(大)"
"2007.03.20","김만수","차수권"
"2007.03.20","박정상","임순택"
"2007.03.20","김환수","심종식"
"2007.03.20","배윤진","이강욱"
"2007.03.20","유재성","이상훈(大)"
"2007.03.20","홍민표","한종진"
"2007.03.20","오규철","최창원"
"2007.03.20","이정우","이상훈(小)"
"2007.03.20","이상철","김재구"
"2007.03.20","박영훈","양상국"
"2007.03.20","배준희","김동면"
"2007.03.20","윤성현","김광식"
"2007.03.20","서무상","김덕규"
"2007.03.20","김승준","나종훈"
"2007.03.20","전영규","박승철"
"2007.03.20","백흥수","박지훈(大)"
"2007.03.20","황원준","김학수(大)"
"2007.03.20","박정환","이영신"
"2007.03.20","백홍석","최기훈"
"2007.03.20","장주주(국내)","김혜민"
"2007.03.20","김명완","김영삼"
"2007.03.20","한해원","조영숙"
"2007.03.20","윤찬희","이희성"
"2007.03.20","김영환","장명한"
"2007.03.20","강 훈(大)","김선미"
"2007.03.20","서능욱","문용직"
"2007.03.20","원성진","이성재"
"2007.03.20","윤지희","손근기"
"2007.03.20","조혜연","박영찬"
"2007.03.20","김석흥","정대상"
"2007.03.20","온소진","김선호"
"2007.03.20","진동규","조연우"
"2007.03.20","염정훈","유병호"
"2007.03.20","윤준상","권형진"
"2007.03.20","서중휘","홍종현"
"2007.03.20","안달훈","홍기표"
"2007.03.20","한상훈","윤영민"
"2007.03.20","김주호","김성래"
"2007.03.20","최병환","이민진"
"2007.03.20","김기용","정동식"
"2007.03.20","주형욱","윤현석"
"2007.03.20","윤 혁","조한승"
"2007.03.20","김종수","조경호"
"2007.03.20","이하진","장두진"
"2007.03.20","김수진","윤기현"
"2007.03.20","유창혁","이다혜"
"2007.03.20","김일환","김철중"
"2007.03.20","이재웅","박상돈"
"2007.03.20","백대현","이용수"
"2007.03.20","최철한","김태향"
"2007.03.20","김대용","장수영"
"2007.03.20","김성룡","이기섭"
"2007.03.20","박지은","윤종섭"
"2007.03.20","송태곤","문명근"
"2007.03.20","김대희","백지희"
"2007.03.20","박승화","김은선"
"2007.03.20","유재호","권갑용"
"2007.03.20","안조영","이용찬"
"2007.03.20","류재형","김효정"
"2007.03.20","최명훈","김세실"
"2007.03.20","김기헌","이봉근"
"2007.03.20","허영호","현미진"
"2007.03.20","김형환","안관욱"
"2007.03.20","김수용","백성호"
"2007.03.20","허장회","남치형"
"2007.03.20","목진석","김강근"
"2007.03.20","권효진(여)","고수아"
"2007.03.20","박종열","이정원"
"2007.03.20","고재희","김 원"
"2007.03.20","서봉수","박지연"
"2007.03.20","권오민","최규병"
"2007.03.20","이영구","김지석"
"2007.03.19","배준희","스베타(객원)"
"2007.03.19","김종준","공병주"
"2007.03.19","김종수","노영하"
"2007.03.19","홍장식","박소현"
"2007.03.19","김환수","김형우"
"2007.03.19","김혜민","박성수"
"2007.03.19","윤지희","이형로"
"2007.03.19","김대용","김승재"
"2007.03.19","권효진(여)","권경언"
"2007.03.19","조대현","유건재"
"2007.03.19","김지석","양재호"
"2007.03.19","양 건","강만우"
"2007.03.19","이영구","박진열"
"2007.03.19","조한승","원성진"
"2007.03.19","박정상","김진우"
"2007.03.19","저우쥔쉰","후야오위"
"2007.03.19","목진석","김형우"
"2007.03.19","백홍석","서봉수"
"2007.03.16","최철한","홍성지"
"2007.03.16","윤준상","이창호"
"2007.03.15","루이나이웨이(국내)","조혜연"
"2007.03.15","이민진","야시로 구미코"
"2007.03.14","이민진","예구이"
"2007.03.14","전영규","조대현"
"2007.03.14","김기용","배준희"
"2007.03.14","김수용","이재웅"
"2007.03.14","고수아","이지현(여)"
"2007.03.14","장수영","이형로"
"2007.03.13","이민진","고니시 가쓰코"
"2007.03.13","최규병","루이나이웨이(국내)"
"2007.03.13","이현욱","이관철"
"2007.03.12","이창호","윤준상"
"2007.03.12","이민진","리춘화"
"2007.03.09","루이나이웨이(국내)","조혜연"
"2007.03.09","김은선","박소현"
"2007.03.09","김석흥","장주주(국내)"
"2007.03.09","차수권","최기훈"
"2007.03.09","강동윤","김영환"
"2007.03.09","박승화","홍성지"
"2007.03.08","안조영","박지은"
"2007.03.08","이다혜","고수아"
"2007.03.07","이상훈(大)","김선호"
"2007.03.07","김지석","권갑용"
"2007.03.07","진시영","홍종현"
"2007.03.07","김승재","고수아"
"2007.03.07","서봉수","김대희"
"2007.03.07","서중휘","백지희"
"2007.03.07","조훈현","류재형"
"2007.03.07","조한승","김학수(大)"
"2007.03.07","김준영","김기헌"
"2007.03.07","조대현","장명한"
"2007.03.07","염정훈","현미진"
"2007.03.07","최기훈","장주주(국내)"
"2007.03.07","김찬우","조혜연"
"2007.03.07","한상훈","이하진"
"2007.03.07","허영호","한종진"
"2007.03.07","장수영","하호정"
"2007.03.07","김진우","양 건"
"2007.03.07","원성진","홍장식"
"2007.03.07","김성룡","나종훈"
"2007.03.07","고근태","김수용"
"2007.03.07","박승화","윤재웅"
"2007.03.07","손근기","고재희"
"2007.03.07","박영훈","홍기표"
"2007.03.07","유재호","김은선"
"2007.03.07","박정환","윤기현"
"2007.03.07","안조영","권형진"
"2007.03.07","주형욱","정수현"
"2007.03.07","박승문","김효정"
"2007.03.07","홍민표","한철균"
"2007.03.07","온소진","남치형"
"2007.03.07","옥득진","김 원"
"2007.03.07","조경호","박병규"
"2007.03.07","윤준상","백성호"
"2007.03.07","진동규","이다혜"
"2007.03.07","윤성현","이민진"
"2007.03.07","목진석","박상돈"
"2007.03.07","이상훈(小)","배준희"
"2007.03.07","안관욱","문명근"
"2007.03.07","윤찬희","송태곤"
"2007.03.07","최병환","이재웅"
"2007.03.07","김주호","김동엽"
"2007.03.07","서능욱","강 훈(大)"
"2007.03.07","이성재","권오민"
"2007.03.07","박지은","김혜민"
"2007.03.07","박정상","최명훈"
"2007.03.07","김선미","천풍조"
"2007.03.07","서건우","박승철"
"2007.03.07","김형환","이정원"
"2007.03.07","김형우","루이나이웨이(국내)"
"2007.03.07","유창혁","김일환"
"2007.03.07","이용수","오규철"
"2007.03.07","백홍석","이형로"
"2007.03.07","김영환","강만우"
"2007.03.06","허영호","김혜민"
"2007.03.06","박정상","배준희"
"2007.03.06","전영규","유건재"
"2007.03.06","김승준","김종준"
"2007.03.06","양재호","하찬석"
"2007.03.06","김지석","배윤진"
"2007.03.06","고수아","박종열"
"2007.03.06","서봉수","김명완"
"2007.03.06","서중휘","김세실"
"2007.03.06","조훈현","이희성"
"2007.03.06","류재형","한해원"
"2007.03.06","조한승","김철중"
"2007.03.06","김준영","최규병"
"2007.03.06","김기헌","김재구"
"2007.03.06","조대현","황 염"
"2007.03.06","전영규","임순택"
"2007.03.06","염정훈","문용직"
"2007.03.06","최기훈","김광식"
"2007.03.06","장주주(국내)","이상철"
"2007.03.06","조혜연","조연우"
"2007.03.06","이하진","정대상"
"2007.03.06","한상훈","박진열"
"2007.03.06","김준영","최규병"
"2007.03.06","김기헌","김재구"
"2007.03.06","조대현","황 염"
"2007.03.06","전영규","임순택"
"2007.03.06","염정훈","문용직"
"2007.03.06","최기훈","김광식"
"2007.03.06","장주주(국내)","이상철"
"2007.03.06","조혜연","조연우"
"2007.03.06","이하진","정대상"
"2007.03.06","한상훈","박진열"
"2007.03.06","한종진","박성수"
"2007.03.06","양 건","유재성"
"2007.03.06","원성진","차수권"
"2007.03.06","홍장식","김대용"
"2007.03.06","나종훈","장두진"
"2007.03.06","고근태","이현욱"
"2007.03.06","김수용","김덕규"
"2007.03.06","박승화","스베타(객원)"
"2007.03.06","손근기","권효진(여)"
"2007.03.06","고재희","이지현(여)"
"2007.03.06","홍기표","이강욱"
"2007.03.06","유재호","김기용"
"2007.03.06","박정환","황원준"
"2007.03.06","권형진","백흥수"
"2007.03.06","안조영","김 인"
"2007.03.06","주형욱","김석흥"
"2007.03.06","박승문","조영숙"
"2007.03.06","김효정","윤종섭"
"2007.03.06","온소진","윤지희"
"2007.03.06","목진석","공병주"
"2007.03.06","이상훈(小)","심종식"
"2007.03.06","박승철","이관철"
"2007.03.06","유창혁","김만수"
"2007.03.06","백홍석","이세돌"
"2007.03.06","김영환","김수장"
"2007.03.05","양재호","김성래"
"2007.03.05","장수영","이기섭"
"2007.03.05","박병규","이홍열"
"2007.03.05","김종준","최원용"
"2007.03.05","김승준","김수진"
"2007.03.05","진시영","유병호"
"2007.03.05","김대희","양상국"
"2007.03.05","한철균","박영찬"
"2007.03.05","옥득진","박소현"
"2007.03.05","조경호","박지훈(大)"
"2007.03.05","백성호","이영신"
"2007.03.05","진동규","안달훈"
"2007.03.05","윤성현","김영삼"
"2007.03.05","이민진","윤영민"
"2007.03.05","이상훈(大)","박지연"
"2007.03.05","안관욱","김민희"
"2007.03.05","문명근","이봉근"
"2007.03.05","송태곤","윤현석"
"2007.03.05","최병환","김강근"
"2007.03.05","이재웅","정동식"
"2007.03.05","김동엽","윤 혁"
"2007.03.05","강 훈(大)","김환수"
"2007.03.05","이성재","김태향"
"2007.03.05","하찬석","최창원"
"2007.03.05","박지은","백대현"
"2007.03.05","박정상","김종수"
"2007.03.05","천풍조","권경언"
"2007.03.05","서건우","김동면"
"2007.03.05","이정원","노준환"
"2007.03.05","김형우","강동윤"
"2007.03.05","오규철","허장회"
"2007.03.05","이용수","노영하"
"2007.03.05","강만우","최문용"
"2007.03.05","루이나이웨이(국내)","이상훈(小)"
"2007.03.05","김지석","박승철"
"2007.03.05","이세돌","온소진"
"2007.03.05","목진석","양 건"
"2007.03.02","목진석","온소진"
"2007.03.02","이영신","김민희"
"2007.03.02","권갑용","이봉근"
"2007.03.02","백홍석","서봉수"
"2007.03.02","최기훈","김기용"
"2007.03.02","조한승","최명훈"
"2007.03.02","박영훈","최철한"
"2007.02.28","주형욱","김수진"
